('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/WriterInterceptorContextImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/JAXRSUtils.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/ProviderFactory.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/AbstractInterceptorContextImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/UriInfoImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSInvoker.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/interceptor/JAXRSOutInterceptor.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/AbstractInterceptorContextImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/AbstractInterceptorContextImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/AbstractInterceptorContextImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.7.0', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/AbstractInterceptorContextImpl.java', 'CXF-2007', 'ebc910780b2b9b971a7c1c2e4019bdf9ec35e460')
('cxf-2.1.3', 'rt/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-2007', 'd2e9da37a7f3dff84a8fd8c590816aa0d0fd8295')
('cxf-2.1.3', 'common/common/src/main/java/org/apache/cxf/staxutils/StaxUtils.java', 'CXF-2007', 'd2e9da37a7f3dff84a8fd8c590816aa0d0fd8295')
('cxf-2.1.2', 'rt/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-2007', 'd2e9da37a7f3dff84a8fd8c590816aa0d0fd8295')
('cxf-2.3.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/JAXBElementProvider.java', 'CXF-3351', '48ad4c65f6fd93ced9a46f7eaea47d8eea8ab13b')
('cxf-2.3.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/AbstractJAXBProvider.java', 'CXF-3351', '48ad4c65f6fd93ced9a46f7eaea47d8eea8ab13b')
('cxf-2.7.0', 'rt/core/src/main/java/org/apache/cxf/bus/blueprint/CXFCoreNamespaceHandler.java', 'CXF-4683', '2ffeb4f4c61729dfe10cae801883ae761024fccb')
('cxf-2.6.2', 'rt/core/src/main/java/org/apache/cxf/bus/blueprint/CXFCoreNamespaceHandler.java', 'CXF-4683', '2ffeb4f4c61729dfe10cae801883ae761024fccb')
('cxf-2.6.1', 'rt/core/src/main/java/org/apache/cxf/bus/blueprint/CXFCoreNamespaceHandler.java', 'CXF-4683', '2ffeb4f4c61729dfe10cae801883ae761024fccb')
('cxf-2.7.1', 'api/src/main/java/org/apache/cxf/interceptor/Fault.java', 'CXF-4684', '63973c39f71f1e4a4c5a2567a9079a69a3d7da9d')
('cxf-2.7.0', 'api/src/main/java/org/apache/cxf/interceptor/Fault.java', 'CXF-4684', '63973c39f71f1e4a4c5a2567a9079a69a3d7da9d')
('cxf-2.6.2', 'api/src/main/java/org/apache/cxf/interceptor/Fault.java', 'CXF-4684', '63973c39f71f1e4a4c5a2567a9079a69a3d7da9d')
('cxf-2.6.1', 'api/src/main/java/org/apache/cxf/interceptor/Fault.java', 'CXF-4684', '63973c39f71f1e4a4c5a2567a9079a69a3d7da9d')
('cxf-2.6.0', 'api/src/main/java/org/apache/cxf/interceptor/Fault.java', 'CXF-4684', '63973c39f71f1e4a4c5a2567a9079a69a3d7da9d')
('cxf-2.3.2', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/generators/FaultGenerator.java', 'CXF-3353', '79a0fe51ba099d11005e307c1153695b64669182')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/ConfigurableImpl.java', 'CXF-7713', 'aad9a62b9ed04857a70b2c0eecbd6d927852eeee')
('cxf-3.2.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/ConfigurableImpl.java', 'CXF-7713', 'aad9a62b9ed04857a70b2c0eecbd6d927852eeee')
('cxf-2.7.1', 'maven-plugins/codegen-plugin/src/main/java/org/apache/cxf/maven_plugin/AbstractCodegenMoho.java', 'CXF-4687', 'c31c0109b17be4099a3426611f19773f34ab9dbb')
('cxf-2.7.1', 'maven-plugins/codegen-plugin/src/main/java/org/apache/cxf/maven_plugin/AbstractCodegenMoho.java', 'CXF-4687', '3072fce60e7707cd053f3c6b6a7a2cf612d1a4fb')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/ServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.3.2', 'rt/transports/http-osgi/src/main/java/org/apache/cxf/transport/http_osgi/OsgiServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.3.1', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/ServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.3.1', 'rt/transports/http-osgi/src/main/java/org/apache/cxf/transport/http_osgi/OsgiServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.3.1', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.2.11', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.2.10', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.2.8', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.2.7', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.2.6', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/AbstractServletController.java', 'CXF-3357', '4f3fa3d25a609f3baacad43ad6bceef037ca4883')
('cxf-2.7.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.7.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.6.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.6.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.6.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.5.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.5.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.4.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.5.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/AbstractSoapInterceptor.java', 'CXF-4689', 'b1371fb77603c09c2a7665e6b9d27ead9940c2f2')
('cxf-2.7.1', 'api/src/main/java/org/apache/cxf/staxutils/transform/DelegatingNamespaceContext.java', 'CXF-4689', '78b91673c1711ff36772f720bc3cbab8ddc49299')
('cxf-2.1.4', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-2025', '40e12fd530597f5f88c1e933c647e473c90294c4')
('cxf-2.1.4', 'rt/core/src/main/java/org/apache/cxf/interceptor/ClientFaultConverter.java', 'CXF-2025', '40e12fd530597f5f88c1e933c647e473c90294c4')
('cxf-2.1.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-2025', '40e12fd530597f5f88c1e933c647e473c90294c4')
('cxf-2.1.2', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-2025', '40e12fd530597f5f88c1e933c647e473c90294c4')
('cxf-2.1.3', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/validator/WrapperStyleNameCollisionValidator.java', 'CXF-2024', '2083fa7c0d4d12d91ea445b267387178692b8c59')
('cxf-2.1.3', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/processor/internal/ParameterProcessor.java', 'CXF-2024', '2083fa7c0d4d12d91ea445b267387178692b8c59')
('cxf-2.1.2', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/validator/WrapperStyleNameCollisionValidator.java', 'CXF-2024', '2083fa7c0d4d12d91ea445b267387178692b8c59')
('cxf-2.1.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBEncoderDecoder.java', 'CXF-2022', '5378d6733dfddc8dadbf9a0b3cd67de1a82e64e6')
('cxf-2.7.1', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-4680', 'bd1f1749f7bcc7037861fe5f414e84e97ccd42cc')
('cxf-2.1.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/DispatchImpl.java', 'CXF-2021', 'e6baf37d271ce801da7560b7672de77451d789e3')
('cxf-2.3.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactoryBean.java', 'CXF-3350', '683b9446137ec751513293590276781eaa32e00a')
('cxf-2.3.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.3.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactoryBean.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.3.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.2.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.2.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.2.8', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.2.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java', 'CXF-3350', '3694146adde1a15ceecc3aa3dc465b5d11c6eccc')
('cxf-2.1.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/SwAInInterceptor.java', 'CXF-2020', 'dd2b395bf99a69fa7299a63f22dfa2b0423a82d4')
('cxf-2.1.3', 'common/common/src/main/java/org/apache/cxf/staxutils/StaxUtils.java', 'CXF-2020', 'dd2b395bf99a69fa7299a63f22dfa2b0423a82d4')
('cxf-2.1.2', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/SwAInInterceptor.java', 'CXF-2020', 'dd2b395bf99a69fa7299a63f22dfa2b0423a82d4')
('cxf-2.1.3', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/java5/Java5TypeCreator.java', 'CXF-2017', 'fb121ab4faf2c8d2475f35106321466a0ba9a382')
('cxf-2.1.2', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/java5/Java5TypeCreator.java', 'CXF-2017', 'fb121ab4faf2c8d2475f35106321466a0ba9a382')
('cxf-2.7.0', 'services/sts/sts-core/src/main/java/org/apache/cxf/sts/operation/TokenIssueOperation.java', 'CXF-4679', '16b59e80f201daf29f7c07cd018d3c61046aca37')
('cxf-2.6.2', 'services/sts/sts-core/src/main/java/org/apache/cxf/sts/operation/TokenIssueOperation.java', 'CXF-4679', '16b59e80f201daf29f7c07cd018d3c61046aca37')
('cxf-2.7.0', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/Client.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-2.7.0', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/UserSubject.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-2.6.2', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/Client.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-2.6.2', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/UserSubject.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-2.6.1', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/Client.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-2.6.1', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/UserSubject.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-2.6.0', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/Client.java', 'CXF-4679', 'c0b101da0b76f19cd697d11dfe790fef666df530')
('cxf-3.2.4', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBDataBinding.java', 'CXF-7707', '1643d074271218151cf2a17cbc71e5322497dee0')
('cxf-3.2.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBDataBinding.java', 'CXF-7707', '1643d074271218151cf2a17cbc71e5322497dee0')
('cxf-3.2.4', 'tools/wsdlto/core/src/main/java/org/apache/cxf/tools/wsdlto/core/AbstractGenerator.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.4', 'tools/wsdlto/databinding/jaxb/src/main/java/org/apache/cxf/tools/wsdlto/databinding/jaxb/JAXBDataBinding.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.4', 'tools/common/src/main/java/org/apache/cxf/tools/common/ToolConstants.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.4', 'maven-plugins/codegen-plugin/src/main/java/org/apache/cxf/maven_plugin/wsdl2java/WsdlOption.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.3', 'tools/wsdlto/core/src/main/java/org/apache/cxf/tools/wsdlto/core/AbstractGenerator.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.3', 'tools/wsdlto/databinding/jaxb/src/main/java/org/apache/cxf/tools/wsdlto/databinding/jaxb/JAXBDataBinding.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.3', 'tools/common/src/main/java/org/apache/cxf/tools/common/ToolConstants.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.3', 'maven-plugins/codegen-plugin/src/main/java/org/apache/cxf/maven_plugin/wsdl2java/WsdlOption.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.2', 'tools/wsdlto/core/src/main/java/org/apache/cxf/tools/wsdlto/core/AbstractGenerator.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.2', 'tools/common/src/main/java/org/apache/cxf/tools/common/ToolConstants.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.2', 'maven-plugins/codegen-plugin/src/main/java/org/apache/cxf/maven_plugin/wsdl2java/WsdlOption.java', 'CXF-7708', '471ce9e6df28c0d5b25ef3ed37bcee40b87e9a77')
('cxf-3.2.4', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Headers.java', 'CXF-7720', 'e4da23a719581d5a657b1c4e99fa41a0aca393e5')
('cxf-3.2.3', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Headers.java', 'CXF-7720', 'e4da23a719581d5a657b1c4e99fa41a0aca393e5')
('cxf-3.2.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Headers.java', 'CXF-7720', 'e4da23a719581d5a657b1c4e99fa41a0aca393e5')
('cxf-2.3.2', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/continuations/JettyContinuationWrapper.java', 'CXF-3362', '0b0ca560ef2141a839edf5f660f63b15731facf3')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Servlet3ContinuationProvider.java', 'CXF-3362', '0b0ca560ef2141a839edf5f660f63b15731facf3')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/AbstractHTTPDestination.java', 'CXF-3362', '0b0ca560ef2141a839edf5f660f63b15731facf3')
('cxf-2.3.1', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/continuations/JettyContinuationWrapper.java', 'CXF-3362', '0b0ca560ef2141a839edf5f660f63b15731facf3')
('cxf-2.3.1', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Servlet3ContinuationProvider.java', 'CXF-3362', '0b0ca560ef2141a839edf5f660f63b15731facf3')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Servlet3ContinuationProvider.java', 'CXF-3362', 'dc5794432885efd71dbe16136c9e52f82c6f9fca')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/AbstractHTTPDestination.java', 'CXF-3362', 'dc5794432885efd71dbe16136c9e52f82c6f9fca')
('cxf-2.3.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/ServletDestination.java', 'CXF-3362', 'dc5794432885efd71dbe16136c9e52f82c6f9fca')
('cxf-2.3.1', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/Servlet3ContinuationProvider.java', 'CXF-3362', 'dc5794432885efd71dbe16136c9e52f82c6f9fca')
('cxf-2.3.1', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/ServletDestination.java', 'CXF-3362', 'dc5794432885efd71dbe16136c9e52f82c6f9fca')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSUtils.java', 'CXF-2030', 'c76dc9535467e3b1a49894c05ce5d2007c7f9ff5')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSConfiguration.java', 'CXF-2030', 'c76dc9535467e3b1a49894c05ce5d2007c7f9ff5')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSConduit.java', 'CXF-2030', 'c76dc9535467e3b1a49894c05ce5d2007c7f9ff5')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSOldConfigHolder.java', 'CXF-2030', 'c76dc9535467e3b1a49894c05ce5d2007c7f9ff5')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSFactory.java', 'CXF-2030', 'c76dc9535467e3b1a49894c05ce5d2007c7f9ff5')
('cxf-3.2.4', 'rt/rs/security/jose-parent/jose/src/main/java/org/apache/cxf/rs/security/jose/jwk/JwkUtils.java', 'CXF-7721', '96133bca4298b740f8fa46830854f7a5329fe8f3')
('cxf-3.2.3', 'rt/rs/security/jose-parent/jose/src/main/java/org/apache/cxf/rs/security/jose/jwk/JwkUtils.java', 'CXF-7721', '96133bca4298b740f8fa46830854f7a5329fe8f3')
('cxf-3.2.2', 'rt/rs/security/jose-parent/jose/src/main/java/org/apache/cxf/rs/security/jose/jwk/JwkUtils.java', 'CXF-7721', '96133bca4298b740f8fa46830854f7a5329fe8f3')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMInInterceptor.java', 'CXF-4694', '9cbd25f5df4c55a06956878f095784ed54af70b9')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMInInterceptor.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.6.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.5.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.5.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.5.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/SoapFaultFactory.java', 'CXF-4694', '079a84eae33851f21c904d356fd441097f2ee71e')
('cxf-2.7.1', 'rt/frontend/simple/src/main/java/org/apache/cxf/frontend/WSDLGetUtils.java', 'CXF-4695', '6d1ec4626e0e56dca457f8a227798358f9009e69')
('cxf-2.3.2', 'rt/frontend/simple/src/main/java/org/apache/cxf/service/factory/ReflectionServiceFactoryBean.java', 'CXF-3364', '4bd4fcc69852f9e206f44a98d9516aa330f5d167')
('cxf-2.3.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-3364', '4bd4fcc69852f9e206f44a98d9516aa330f5d167')
('cxf-2.3.1', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-3364', '4bd4fcc69852f9e206f44a98d9516aa330f5d167')
('cxf-2.2.11', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-3364', '4bd4fcc69852f9e206f44a98d9516aa330f5d167')
('cxf-2.4.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyOutInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.4.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.4.2', 'api/src/main/java/org/apache/cxf/ws/policy/PolicyEngine.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.4.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/EffectivePolicyImpl.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.4.2', 'api/src/main/java/org/apache/cxf/ws/policy/AlternativeSelector.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.4.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/EndpointPolicyImpl.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.3.5', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.3.4', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.3.3', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
